Waf: Entering directory `/home/shravya/newecn/build'
Waf: Leaving directory `/home/shravya/newecn/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (1.087s)

Modules built:
antenna                   aodv                      applications              
bridge                    buildings                 config-store              
core                      csma                      csma-layout               
dsdv                      dsr                       energy                    
fd-net-device             flow-monitor              internet                  
internet-apps             lr-wpan                   lte                       
mesh                      mobility                  mpi                       
netanim (no Python)       network                   nix-vector-routing        
olsr                      point-to-point            point-to-point-layout     
propagation               sixlowpan                 spectrum                  
stats                     tap-bridge                test (no Python)          
topology-read             traffic-control           uan                       
virtual-net-device        wave                      wifi                      
wimax                     

Modules not built (see ns-3 tutorial for explanation):
brite                     click                     openflow                  
visualizer                

PASS: TestSuite build-profile
PASS: TestSuite attributes
PASS: TestSuite command-line
PASS: TestSuite callback
PASS: TestSuite global-value
PASS: TestSuite object-name-service
PASS: TestSuite config
PASS: TestSuite int64x64
PASS: TestSuite object
PASS: TestSuite ptr
PASS: TestSuite event-garbage-collector
PASS: TestSuite sample
PASS: TestSuite simulator
PASS: TestSuite time
PASS: TestSuite timer
PASS: TestSuite traced-callback
PASS: TestSuite type-traits
PASS: TestSuite watchdog
PASS: TestSuite hash
PASS: TestSuite type-id
PASS: TestSuite basic-data-calculators
PASS: TestSuite average
PASS: TestSuite double-probe
PASS: TestSuite buffer
PASS: TestSuite drop-tail-queue
PASS: TestSuite error-model
PASS: TestSuite ipv6-address
PASS: TestSuite packetbb-test-suite
PASS: TestSuite random-number-generators
PASS: TestSuite packet-metadata
FAIL: TestSuite pcap-file
PASS: TestSuite sequence-number
PASS: TestSuite packet-socket-apps
PASS: TestSuite rocketfuel-topology-reader
PASS: TestSuite li-ion-energy-source
PASS: TestSuite basic-energy-harvester
PASS: TestSuite mobility
FAIL: TestSuite mobility-trace
PASS: TestSuite mobility-ns2-trace-helper
PASS: TestSuite steady-state-rwp-mobility-model
PASS: TestSuite waypoint-mobility-model
PASS: TestSuite geo-to-cartesian
PASS: TestSuite rand-cart-around-geo
PASS: TestSuite devices-uan
PASS: TestSuite uan-energy-model
PASS: TestSuite propagation-loss-model
PASS: TestSuite okumura-hata
PASS: TestSuite itu-r-1411-los
PASS: TestSuite threaded-simulator
PASS: TestSuite kun-2600-mhz
PASS: TestSuite itu-r-1411-nlos-over-rooftop
PASS: TestSuite buildings-helper
PASS: TestSuite buildings-pathloss-test
PASS: TestSuite building-position-allocator
PASS: TestSuite buildings-shadowing-test
PASS: TestSuite red-queue-disc
PASS: TestSuite codel-queue-disc
FAIL: TestSuite ecn-red-queue-disc
PASS: TestSuite devices-point-to-point
PASS: TestSuite global-route-manager-impl
PASS: TestSuite ipv4-address-generator
PASS: TestSuite ipv4-address-helper
PASS: TestSuite ipv4-packet-info-tag
PASS: TestSuite ipv4-list-routing
PASS: TestSuite ipv4-raw
PASS: TestSuite ipv4-header
PASS: TestSuite ipv4-fragmentation
PASS: TestSuite ipv4-forwarding
PASS: TestSuite ipv4-protocol
PASS: TestSuite ipv4-static-routing
PASS: TestSuite ipv4-global-routing
PASS: TestSuite ipv6-extension-header
PASS: TestSuite ipv6-list-routing
PASS: TestSuite ipv6-packet-info-tag
PASS: TestSuite ipv6-protocol
PASS: TestSuite ipv6-raw
PASS: TestSuite pfifo-fast-queue-disc
PASS: TestSuite tcp-timestamp
PASS: TestSuite tcp-wscaling
PASS: TestSuite tcp
PASS: TestSuite tcp-option
PASS: TestSuite tcp-header
PASS: TestSuite tcp-slow-start-test
PASS: TestSuite tcp-fast-retr-test
PASS: TestSuite tcp-cong-avoid-test
PASS: TestSuite tcp-highspeed-test
PASS: TestSuite tcp-rto-test
PASS: TestSuite tcp-hybla-test
PASS: TestSuite tcp-vegas-test
PASS: TestSuite random-variable-stream-generators
PASS: TestSuite tcp-scalable-test
PASS: TestSuite tcp-veno-test
PASS: TestSuite tcp-yeah-test
PASS: TestSuite tcp-illinois-test
PASS: TestSuite tcp-bic-test
PASS: TestSuite tcp-zero-window-test
PASS: TestSuite tcp-pkts-acked-test
PASS: TestSuite tcp-bytes-in-flight-test
PASS: TestSuite udp
PASS: TestSuite tcp-rtt-estimation-test
PASS: TestSuite ipv6-address-generator
PASS: TestSuite ipv6-dual-stack
PASS: TestSuite ipv6-forwarding
PASS: TestSuite ipv6-fragmentation
PASS: TestSuite ipv6-ripng
PASS: TestSuite ipv6-address-helper
PASS: TestSuite rtt-estimator
PASS: TestSuite tcp-endpoint-bug2211-test
PASS: TestSuite sixlowpan-hc1
PASS: TestSuite ipv4-rip
PASS: TestSuite tcp-datasentcb
PASS: TestSuite sixlowpan-fragmentation
PASS: TestSuite sixlowpan-iphc
PASS: TestSuite routing-olsr-header
PASS: TestSuite routing-olsr
PASS: TestSuite wimax-mac-messages
PASS: TestSuite wimax-tlv
PASS: TestSuite routing-olsr-regression
PASS: TestSuite wimax-service-flow
PASS: TestSuite wimax-ss-mac-layer
PASS: TestSuite wimax-fragmentation
PASS: TestSuite wimax-phy-layer
PASS: TestSuite histogram
PASS: TestSuite wimax-qos
PASS: TestSuite routing-dsdv
PASS: TestSuite udp-client-server
PASS: TestSuite angles
PASS: TestSuite degrees-radians
PASS: TestSuite isotropic-antenna-model
PASS: TestSuite cosine-antenna-model
PASS: TestSuite parabolic-antenna-model
PASS: TestSuite spectrum-interference
PASS: TestSuite spectrum-value
PASS: TestSuite spectrum-converter
PASS: TestSuite tv-helper-distribution
PASS: TestSuite waveform-generator
PASS: TestSuite lte-downlink-sinr
PASS: TestSuite lte-uplink-sinr
PASS: TestSuite tv-spectrum-transmitter
PASS: TestSuite spectrum-ideal-phy
PASS: TestSuite lte-link-adaptation
PASS: TestSuite lte-interference
PASS: TestSuite lte-rr-ff-mac-scheduler
PASS: TestSuite lte-pf-ff-mac-scheduler
PASS: TestSuite lte-fdmt-ff-mac-scheduler
PASS: TestSuite lte-tdmt-ff-mac-scheduler
PASS: TestSuite lte-tta-ff-mac-scheduler
PASS: TestSuite packet
PASS: TestSuite lte-fdbet-ff-mac-scheduler
PASS: TestSuite lte-tdbet-ff-mac-scheduler
PASS: TestSuite lte-tdtbfq-ff-mac-scheduler
PASS: TestSuite lte-earfcn
PASS: TestSuite lte-spectrum-value-helper
PASS: TestSuite lte-fdtbfq-ff-mac-scheduler
PASS: TestSuite lte-pathloss-model
PASS: TestSuite lte-rlc-header
PASS: TestSuite lte-rlc-um-transmitter
PASS: TestSuite lte-rlc-am-transmitter
PASS: TestSuite lte-rlc-um-e2e
PASS: TestSuite epc-gtpu
PASS: TestSuite eps-tft-classifier
PASS: TestSuite epc-s1u-downlink
PASS: TestSuite lte-rlc-am-e2e
PASS: TestSuite epc-s1u-uplink
PASS: TestSuite lte-antenna
PASS: TestSuite lte-epc-e2e-data
PASS: TestSuite lte-pss-ff-mac-scheduler
PASS: TestSuite lte-phy-error-model
PASS: TestSuite lte-mimo
PASS: TestSuite lte-cqa-ff-mac-scheduler
PASS: TestSuite lte-rrc
PASS: TestSuite test-asn1-encoding
PASS: TestSuite lte-ue-measurements
PASS: TestSuite lte-harq
PASS: TestSuite lte-x2-handover
PASS: TestSuite lte-ue-measurements-piecewise-1
PASS: TestSuite lte-cell-selection
PASS: TestSuite lte-handover-delay
PASS: TestSuite lte-ue-measurements-handover
PASS: TestSuite lte-handover-target
PASS: TestSuite lte-ue-measurements-piecewise-2
PASS: TestSuite lte-downlink-power-control
PASS: TestSuite lte-uplink-power-control
PASS: TestSuite lte-test-deactivate-bearer
PASS: TestSuite lte-interference-fr
PASS: TestSuite lr-wpan-ack
PASS: TestSuite lr-wpan-clear-channel-assessment
PASS: TestSuite lr-wpan-collision
PASS: TestSuite lr-wpan-energy-detection
PASS: TestSuite lr-wpan-error-model
PASS: TestSuite lr-wpan-packet
PASS: TestSuite lr-wpan-plme-pd-sap
PASS: TestSuite lr-wpan-spectrum-value-helper
PASS: TestSuite wifi-block-ack
PASS: TestSuite devices-wifi-dcf
PASS: TestSuite devices-wifi-tx-duration
PASS: TestSuite power-rate-adaptation-wifi
PASS: TestSuite devices-wifi
PASS: TestSuite spectrum-wifi-phy
PASS: TestSuite aggregation-wifi
PASS: TestSuite wifi-error-rate-models
PASS: TestSuite wave-mac-extension
PASS: TestSuite wifi-80211p-ocb
PASS: TestSuite animation-interface
PASS: TestSuite devices-mesh
PASS: TestSuite devices-mesh-dot11s
FAIL: TestSuite devices-mesh-dot11s-regression
PASS: TestSuite devices-mesh-flame
FAIL: TestSuite devices-mesh-flame-regression
PASS: TestSuite routing-dsr
CRASH: TestSuite adaptive-red-queue-disc
PASS: TestSuite csma-system
SKIP: TestSuite ns3-tcp-cwnd
SKIP: TestSuite ns3-tcp-interoperability
PASS: TestSuite lte-cqi-generation
CRASH: TestSuite ns3-tcp-loss
PASS: TestSuite ns3-tcp-no-delay
PASS: TestSuite ns3-tcp-socket
SKIP: TestSuite nsc-tcp-loss
PASS: TestSuite ns3-wifi-interference
CRASH: TestSuite ns3-tcp-state
PASS: TestSuite ns3-wifi-ac-mapping
PASS: TestSuite traced-callback-typedef
PASS: TestSuite traced-value-callback
PASS: TestSuite aodv-routing-id-cache
PASS: TestSuite routing-aodv
PASS: TestSuite ns3-wifi-msdu-aggregator
FAIL: TestSuite routing-aodv-regression
PASS: TestSuite routing-aodv-loopback
PASS: TestSuite lte-x2-handover-measures
PASS: TestSuite lte-frequency-reuse
219 of 231 tests passed (219 passed, 3 skipped, 6 failed, 3 crashed, 0 valgrind errors)
List of SKIPped tests:
    ns3-tcp-cwnd
    ns3-tcp-interoperability
    nsc-tcp-loss
List of FAILed tests:
    devices-mesh-dot11s-regression
    devices-mesh-flame-regression
    ecn-red-queue-disc
    mobility-trace
    pcap-file
    routing-aodv-regression
List of CRASHed tests:
    adaptive-red-queue-disc
    ns3-tcp-loss
    ns3-tcp-state

***  Note: ns-3 examples are currently disabled. Enable them by adding
***  "--enable-examples" to ./waf configure or modifying your .ns3rc file.

